Date,Open,High,Low,Close,aClose,Volume
2020-01-06,4686,4702,4560,4569,4569,17288900
2020-01-07,4635,4666,4610,4646,4646,15551200
2020-01-08,4600,4624,4521,4583,4583,18647700
2020-01-09,4740,4830,4700,4797,4797,18788900
2020-01-10,4850,4920,4813,4878,4878,16713200
2020-01-14,4999,5063,4961,5049,5049,22720900
2020-01-15,5000,5030,4970,4979,4979,10487400
2020-01-16,4993,4995,4857,4872,4872,15234400
2020-01-17,4900,4932,4866,4881,4881,11768300
2020-01-20,4890,4896,4857,4866,4866,6761100
2020-01-21,4890,4955,4865,4875,4875,10434800
2020-01-22,4850,4885,4840,4884,4884,7155400
2020-01-23,4850,4850,4766,4769,4769,9144600
2020-01-24,4750,4793,4750,4772,4772,6306000
2020-01-27,4578,4656,4570,4575,4575,10540500
2020-01-28,4526,4605,4524,4589,4589,9830400
2020-01-29,4651,4742,4644,4692,4692,12474600
2020-01-30,4672,4675,4537,4549,4549,9994600
2020-01-31,4600,4643,4520,4524,4524,11165700
2020-02-03,4400,4538,4398,4502,4502,12061400
2020-02-04,4500,4534,4442,4517,4517,9552100
2020-02-05,4600,4643,4572,4577,4577,8749000
2020-02-06,4650,4759,4641,4727,4727,11536900
2020-02-07,5107,5116,4953,5064,5064,33639900
2020-02-10,5100,5187,5030,5140,5140,24210900
2020-02-12,5780,5871,5642,5751,5751,57563500
2020-02-13,5711,5837,5445,5458,5458,46678600
2020-02-14,5595,5650,5455,5517,5517,28571200
2020-02-17,5450,5580,5439,5540,5540,15564100
2020-02-18,5455,5495,5247,5269,5269,18882200
2020-02-19,5348,5374,5311,5351,5351,15760000
2020-02-20,5490,5575,5486,5531,5531,20071100
2020-02-21,5595,5711,5570,5664,5664,20695300
2020-02-25,5342,5544,5335,5460,5460,20408300
2020-02-26,5390,5415,5322,5415,5415,16281700
2020-02-27,5381,5394,5151,5239,5239,20185700
2020-02-28,5020,5103,4970,5013,5013,24729900
2020-03-02,4971,5172,4933,5038,5038,22682600
2020-03-03,5175,5193,5088,5088,5088,19391000
2020-03-04,4988,5069,4956,5008,5008,15184000
2020-03-05,5100,5120,5034,5092,5092,14482000
2020-03-06,4990,5025,4770,4783,4783,21564400
2020-03-09,4363,4480,4232,4284,4284,33107500
2020-03-10,4300,4465,4120,4388,4388,33668200
2020-03-11,4318,4378,4215,4229,4229,25563800
2020-03-12,4100,4129,3821,3964,3964,36443900
2020-03-13,3754,3995,3583,3764,3764,60864800
2020-03-16,3895,3920,3600,3670,3670,48466100
2020-03-17,3476,3724,3448,3643,3643,56229400
2020-03-18,3522,3577,3222,3246,3246,60106200
2020-03-19,3230,3245,2610,2687,2687,70879800
2020-03-23,2660,3187,2652,3187,3187,49073400
2020-03-24,3850,3856,3582,3791,3791,75331900
2020-03-25,3861,4242,3822,4170,4170,65578100
2020-03-26,3830,4020,3708,3778,3778,50468400
2020-03-27,3918,3959,3756,3887,3887,36696500
2020-03-30,3550,3693,3465,3693,3693,36173400
2020-03-31,3738,3855,3632,3788,3788,31377600
2020-04-01,3788,3887,3620,3675,3675,45510900
2020-04-02,3629,3840,3596,3768,3768,45236000
2020-04-03,3797,3877,3702,3732,3732,27963700
2020-04-06,3720,4050,3676,4016,4016,34559400
2020-04-07,4179,4242,4040,4129,4129,33346200
2020-04-08,4171,4182,3988,4139,4139,31831600
2020-04-09,4149,4282,4139,4183,4183,30410000
2020-04-10,4218,4370,4177,4347,4347,27097400
2020-04-13,4310,4360,4200,4200,4200,22743900
2020-04-14,4050,4443,4025,4420,4420,64398400
2020-04-15,4443,4567,4280,4333,4333,66127100
2020-04-16,4270,4464,4257,4430,4430,47464200
2020-04-17,4570,4820,4542,4735,4735,66289500
2020-04-20,4735,4912,4734,4790,4790,54842700
2020-04-21,4675,4787,4565,4593,4593,37316800
2020-04-22,4560,4574,4300,4377,4377,36411500
2020-04-23,4467,4489,4354,4449,4449,24865100
2020-04-24,4399,4483,4387,4395,4395,20251800
2020-04-27,4430,4607,4425,4592,4592,19378300
2020-04-28,4582,4632,4522,4610,4610,21355800
2020-04-30,4748,4775,4633,4633,4633,25629800
2020-05-01,4567,4661,4525,4608,4608,21139600
2020-05-07,4518,4539,4427,4495,4495,15944000
2020-05-08,4589,4668,4530,4668,4668,17377800
2020-05-11,4700,4745,4676,4685,4685,11934200
2020-05-12,4680,4749,4648,4704,4704,12076700
2020-05-13,4646,4666,4541,4657,4657,18234300
2020-05-14,4561,4635,4521,4530,4530,17091200
2020-05-15,4600,4615,4501,4574,4574,16681100
2020-05-18,4614,4713,4572,4621,4621,25380600
2020-05-19,4697,4784,4425,4494,4494,41866700
2020-05-20,4445,4589,4384,4539,4539,27771800
2020-05-21,4562,4584,4456,4480,4480,18193400
2020-05-22,4505,4664,4497,4607,4607,28275800
2020-05-25,4662,4731,4577,4607,4607,19463100
2020-05-26,4650,4820,4644,4805,4805,25658500
2020-05-27,4763,4837,4721,4734,4734,24286400
2020-05-28,4800,4875,4771,4827,4827,28688000
2020-05-29,4820,4888,4803,4832,4832,21512900
2020-06-01,4901,5037,4888,5018,5018,27294300
2020-06-02,5029,5220,5028,5185,5185,27313200
2020-06-03,5298,5315,5010,5121,5121,33204300
2020-06-04,5221,5267,5081,5175,5175,28472400
2020-06-05,5150,5237,5132,5220,5220,21335800
2020-06-08,5289,5348,5248,5324,5324,22764100
2020-06-09,5324,5423,5320,5358,5358,25035500
2020-06-10,5324,5383,5307,5355,5355,18864100
2020-06-11,5290,5378,5163,5185,5185,24753200
2020-06-12,5085,5136,4965,5071,5071,34513100
2020-06-15,5071,5156,4896,4905,4905,24198000
2020-06-16,5034,5074,4915,5042,5042,26553200
2020-06-17,5060,5354,5047,5295,5295,33935400
2020-06-18,5330,5449,5288,5446,5446,32340500
2020-06-19,5500,5576,5470,5483,5483,28569800
2020-06-22,5461,5584,5429,5512,5512,21944800
2020-06-23,5600,5679,5433,5497,5497,41890600
2020-06-24,5535,5545,5336,5396,5396,21338800
2020-06-25,5320,5440,5317,5370,5370,17122200
2020-06-26,5483,5579,5435,5533,5533,20858500
2020-06-29,5489,5510,5361,5380,5380,17002700
2020-06-30,5472,5487,5431,5450,5450,13309900
2020-07-01,5460,5600,5459,5551,5551,30304700
2020-07-02,5629,5698,5594,5630,5630,23721300
2020-07-03,5697,5778,5675,5778,5778,23892400
2020-07-06,5839,5926,5805,5918,5918,23873200
2020-07-07,6000,6214,5992,6190,6190,36006400
2020-07-08,6135,6153,5996,6019,6019,28817500
2020-07-09,6191,6380,6184,6291,6291,33662000
2020-07-10,6380,6478,6267,6267,6267,30112500
2020-07-13,6445,6532,6374,6532,6532,27271800
2020-07-14,6414,6470,6374,6443,6443,28066300
2020-07-15,6532,6577,6483,6497,6497,23916900
2020-07-16,6480,6561,6390,6403,6403,23481400
2020-07-17,6418,6519,6395,6415,6415,22565000
2020-07-20,6480,6505,6180,6272,6272,25969200
2020-07-21,6372,6488,6358,6464,6464,23967000
2020-07-22,6435,6507,6408,6492,6492,20289000
2020-07-27,6430,6592,6422,6499,6499,21580600
2020-07-28,6565,6647,6552,6645,6645,20213000
2020-07-29,6700,6748,6653,6739,6739,19506200
2020-07-30,6908,6949,6816,6898,6898,21443800
2020-07-31,6998,7048,6585,6595,6595,32522500
2020-08-03,6750,6942,6681,6932,6932,21806200
2020-08-04,7072,7077,6716,6881,6881,23409900
2020-08-05,6680,6724,6556,6593,6593,19566600
2020-08-06,6570,6705,6514,6548,6548,17155100
2020-08-07,6500,6600,6443,6521,6521,15342100
2020-08-11,6552,6565,6287,6361,6361,18400100
2020-08-12,6331,6442,6087,6192,6192,27137300
2020-08-13,6336,6448,6304,6423,6423,18655800
2020-08-14,6424,6424,6240,6326,6326,16614900
2020-08-17,6226,6254,6135,6237,6237,13131400
2020-08-18,6260,6329,6177,6194,6194,11173200
2020-08-19,6150,6403,6131,6397,6397,17108100
2020-08-20,6399,6399,6238,6266,6266,12530800
2020-08-21,6294,6358,6241,6259,6259,9760700
2020-08-24,6288,6310,6220,6269,6269,8092100
2020-08-25,6379,6487,6313,6422,6422,15612200
2020-08-26,6500,6659,6490,6640,6640,16441300
2020-08-27,6701,6751,6602,6618,6618,12200400
2020-08-28,6600,6610,6320,6397,6397,19036500
2020-08-31,6549,6710,6518,6598,6598,17905300
2020-09-01,6530,6619,6508,6519,6519,11447000
2020-09-02,6640,6669,6536,6581,6581,11202000
2020-09-03,6665,6671,6542,6544,6544,9652900
2020-09-04,6344,6444,6284,6334,6334,14175600
2020-09-07,6177,6180,5825,5881,5881,30995200
2020-09-08,5843,5910,5623,5845,5845,34178800
2020-09-09,5545,5689,5432,5677,5677,38629400
2020-09-10,5685,5840,5653,5800,5800,25329600
2020-09-11,5725,5880,5666,5860,5860,19490700
2020-09-14,6400,6494,6303,6385,6385,35465700
2020-09-15,6285,6433,6238,6407,6407,20172700
2020-09-16,6409,6774,6397,6704,6704,31271000
2020-09-17,6690,6789,6617,6617,6617,19306200
2020-09-18,6573,6599,6491,6545,6545,22004900
2020-09-23,6435,6460,6351,6375,6375,16134100
2020-09-24,6209,6220,6071,6087,6087,18115700
2020-09-25,6140,6209,6077,6164,6164,12869300
2020-09-28,6225,6341,6166,6341,6341,12644000
2020-09-29,6388,6535,6363,6437,6437,15984700
2020-09-30,6482,6519,6396,6469,6469,14518200
2020-10-01,6552,6684,6490,6469,6469,21689800
2020-10-02,6552,6684,6490,6523,6523,21689800
2020-10-05,6619,6750,6607,6750,6750,14338400
2020-10-06,6842,6920,6768,6913,6913,19114100
2020-10-07,6850,6957,6830,6955,6955,16077400
2020-10-08,6991,7118,6934,7085,7085,20443700
2020-10-09,7077,7089,6981,6997,6997,16809800
2020-10-12,6989,7194,6970,7182,7182,19359000
2020-10-13,7295,7300,7030,7058,7058,20907300
2020-10-14,7058,7250,7022,7165,7165,15926300
2020-10-15,7167,7190,6956,7016,7016,15339400
2020-10-16,7065,7085,6997,7023,7023,12232200
2020-10-19,7087,7300,7077,7244,7244,17742400
2020-10-20,7170,7202,7121,7140,7140,13156600
2020-10-21,7185,7194,7065,7089,7089,11730700
2020-10-22,7048,7145,6986,7088,7088,11985900
2020-10-23,7088,7135,7042,7082,7082,9330100
2020-10-26,7075,7085,6888,6888,6888,11327700
2020-10-27,6803,6934,6771,6911,6911,11340000
2020-10-28,6906,7054,6872,7003,7003,12797600
2020-10-29,6900,6965,6868,6907,6907,11047900
2020-10-30,6890,6918,6793,6793,6793,14443100
2020-11-02,6755,6848,6681,6696,6696,14611900
2020-11-04,6600,6678,6467,6535,6535,21179800
2020-11-05,6678,6870,6665,6870,6870,15803100
2020-11-06,6801,6822,6701,6722,6722,14652300
2020-11-09,6922,7125,6871,7083,7083,16360700
2020-11-10,7004,7077,6742,6748,6748,23748600
2020-11-11,6595,6705,6524,6581,6581,21810000
2020-11-12,6702,6745,6600,6679,6679,18022200
2020-11-13,6664,6722,6567,6667,6667,15828400
2020-11-16,6746,6789,6678,6789,6789,13236100
2020-11-17,6789,6813,6650,6700,6700,13103200
2020-11-18,6696,6712,6628,6639,6639,11401200
2020-11-19,6595,6602,6534,6577,6577,12745000
2020-11-20,6586,6766,6582,6749,6749,12652100
2020-11-24,6850,6905,6805,6835,6835,13138000
2020-11-25,6900,6996,6861,6870,6870,17179500
2020-11-26,6928,7100,6900,7089,7089,16806200
2020-11-27,7155,7289,7123,7250,7250,21511400
2020-11-30,7345,7412,7247,7272,7272,19121700
2020-12-01,7350,7388,7240,7300,7300,16500500
2020-12-02,7330,7346,7208,7255,7255,14637200
2020-12-03,7278,7406,7216,7381,7381,14502100
2020-12-04,7351,7404,7227,7260,7260,13626100
2020-12-07,7300,7310,7120,7123,7123,10179500
2020-12-08,7003,7141,7003,7094,7094,8045500
2020-12-09,7070,7606,7051,7489,7489,31629400
2020-12-10,7450,8900,7436,8306,8306,68384400
2020-12-11,8281,8442,7800,7913,7913,45612000
2020-12-14,8363,8364,8016,8088,8088,25308900
2020-12-15,7991,8169,7950,7999,7999,16765800
2020-12-16,8000,8107,7933,8030,8030,13100000
2020-12-17,8000,8410,7955,8350,8350,22467700
2020-12-18,8400,8502,8331,8354,8354,21645200
2020-12-21,8420,8537,8363,8489,8489,14491200
2020-12-22,8440,8477,8240,8287,8287,14278600
2020-12-23,8320,8374,8075,8075,8075,16096600
2020-12-24,8130,8181,7838,7942,7942,17027600
2020-12-25,7700,7746,7631,7692,7692,13149600
2020-12-28,7601,7954,7566,7706,7706,15953100
2020-12-29,7805,8056,7741,8055,8055,16022000
2020-12-30,8053,8130,7928,8058,8058,15488900
2021-01-04,8100,8165,7951,8008,8008,12201400
2021-01-05,7902,8077,7842,8020,8020,13213000
2021-01-06,8042,8215,8031,8120,8120,13805600
2021-01-07,7980,8032,7908,7993,7993,17531400
2021-01-08,7970,8133,7956,7988,7988,17066400
2021-01-12,7941,8108,7888,8097,8097,13345000
2021-01-13,8126,8465,8116,8325,8325,19372000
2021-01-14,8450,8704,8382,8569,8569,26056100
2021-01-15,8649,8771,8510,8518,8518,17035600
2021-01-18,8420,8578,8350,8503,8503,10198400
2021-01-19,8614,8768,8571,8758,8758,14431100
2021-01-20,8830,8887,8655,8694,8694,16549400
2021-01-21,8829,9039,8790,8946,8946,19181000
2021-01-22,8883,8919,8788,8800,8800,12853300
2021-01-25,8800,8812,8636,8664,8664,10860700
2021-01-26,8591,8722,8562,8665,8665,8939700
2021-01-27,8745,8753,8561,8594,8594,8113400
2021-01-28,8300,8397,8180,8285,8285,16688800
2021-01-29,8390,8410,8106,8108,8108,14133300
2021-02-01,8177,8469,8165,8458,8458,11180200
2021-02-02,8564,8667,8462,8560,8560,11823800
2021-02-03,8586,8729,8578,8712,8712,11559200
2021-02-04,8712,8867,8655,8776,8776,12687000
2021-02-05,8888,9081,8870,9081,9081,16816500
2021-02-08,9240,9639,9220,9485,9485,24769600
2021-02-09,9956,10140,9738,9808,9808,28363100
2021-02-10,9750,9988,9645,9961,9961,17708300
2021-02-12,9961,9966,9751,9797,9797,12837200
2021-02-15,9896,10040,9858,10005,10005,12408000
2021-02-16,10140,10500,10060,10420,10420,14316000
2021-02-17,10205,10485,10050,10405,10405,10469800
2021-02-18,10470,10575,10260,10340,10340,9582500
2021-02-19,10040,10410,10030,10350,10350,8365000
2021-02-22,10590,10630,10440,10530,10530,9338300
2021-02-24,10320,10420,9977,9982,9982,12776600
2021-02-25,10280,10460,10235,10365,10365,10565100
2021-02-26,9996,10150,9895,9895,9895,14637700
2021-03-01,10290,10440,10185,10435,10435,11236500
2021-03-02,10625,10665,10360,10380,10380,9830000
2021-03-03,10415,10600,10365,10600,10600,8915700
2021-03-04,10285,10300,9935,10050,10050,16723400
2021-03-05,9750,10070,9660,10055,10055,17646400
2021-03-08,10180,10195,9763,9818,9818,16223200
2021-03-09,9656,10155,9650,10130,10130,16505600
2021-03-10,10150,10225,9911,10120,10120,14756000
2021-03-11,10020,10290,9989,10290,10290,11014200
2021-03-12,10375,10650,10345,10635,10635,17351500
2021-03-15,10610,10615,10290,10370,10370,12041200
2021-03-16,10410,10695,10405,10620,10620,11346000
2021-03-17,10485,10565,10400,10400,10400,9771000
2021-03-18,10515,10515,10195,10220,10220,13941600
2021-03-19,9977,10115,9890,9969,9969,20715700
2021-03-22,9819,9983,9814,9864,9864,14719700
2021-03-23,9941,10010,9767,9775,9775,12144000
2021-03-24,9709,9745,9340,9340,9340,15248700
2021-03-25,9150,9338,9005,9075,9075,17124400
2021-03-26,9202,9369,9131,9238,9238,11754500
2021-03-29,9388,9389,8980,9080,9080,16428700
2021-03-30,9146,9320,9081,9172,9172,12463600
2021-03-31,9084,9362,8995,9330,9330,12246400
2021-04-01,9480,9615,9372,9391,9391,13843700
2021-04-02,9530,9823,9521,9787,9787,13932100
2021-04-05,9895,10010,9833,9993,9993,12825600
2021-04-06,10035,10075,9852,9881,9881,13128200
2021-04-07,9928,10135,9924,10000,10000,12509600
2021-04-08,9965,10020,9925,10000,10000,9645400
2021-04-09,10000,10050,9931,9950,9950,10444800
2021-04-12,9951,10140,9945,10030,10030,8810400
2021-04-13,10150,10200,10085,10110,10110,8080600
2021-04-14,10170,10185,9952,9960,9960,7204000
2021-04-15,9958,10160,9945,10150,10150,7658200
2021-04-16,10195,10200,10070,10080,10080,5848900
2021-04-19,10055,10100,9970,10005,10005,5395300
2021-04-20,9900,9945,9802,9821,9821,9220400
2021-04-21,9700,10040,9653,9922,9922,15285000
2021-04-22,10030,10150,9961,10100,10100,11369400
2021-04-23,9999,10055,9915,10005,10005,7416800
2021-04-26,10050,10200,9988,10135,10135,7904400
2021-04-27,10190,10220,10040,10040,10040,6493300
2021-04-28,9981,9989,9861,9891,9891,9338600
2021-04-30,9918,10025,9861,9885,9885,9480500
2021-05-06,9910,10090,9841,10040,10040,9662000
2021-05-07,10025,10100,9959,10000,10000,6737400
2021-05-10,10015,10200,10015,10170,10170,6908100
2021-05-11,9970,10010,9480,9508,9508,19606400
2021-05-12,9600,9612,9110,9180,9180,25808000
2021-05-13,8810,8895,8380,8467,8467,26507000
2021-05-14,8467,8765,8466,8528,8528,19473000
2021-05-17,8678,8680,8320,8431,8431,14314800
2021-05-18,8470,8697,8460,8647,8647,13914600
2021-05-19,8431,8549,8331,8470,8470,14031800
2021-05-20,8508,8606,8406,8500,8500,13086000
2021-05-21,8648,8699,8485,8505,8505,13408300
2021-05-24,8400,8460,8285,8315,8315,12176600
2021-05-25,8385,8444,8327,8360,8360,10693600
2021-05-26,8267,8341,8208,8274,8274,11547000
2021-05-27,8253,8280,8092,8092,8092,34042500
2021-05-28,8250,8400,8173,8388,8388,18449400
2021-05-31,8335,8400,8221,8256,8256,11048700
2021-06-01,8280,8288,8130,8162,8162,10233200
2021-06-02,8100,8200,7983,8109,8109,13708700
2021-06-03,8163,8321,8145,8208,8208,11106800
2021-06-04,8130,8151,8061,8102,8102,9450600
2021-06-07,8200,8239,8126,8153,8153,7847000
2021-06-08,8106,8109,7996,8019,8019,9055200
2021-06-09,7987,8100,7982,8073,8073,7805700
2021-06-10,8091,8123,8004,8022,8022,7940300
2021-06-11,8018,8100,7947,8000,8000,10982300
2021-06-14,8084,8092,7991,8056,8056,5152900
2021-06-15,8069,8080,7985,8042,8042,7332500
2021-06-16,8005,8019,7968,8009,8009,6436500
2021-06-17,7981,8009,7800,7897,7897,9856600
2021-06-18,7935,7942,7801,7834,7834,10786300
2021-06-21,7571,7659,7461,7559,7559,12692800
2021-06-22,7750,7750,7603,7702,7702,9509900
2021-06-23,7770,7798,7621,7688,7688,9721700
2021-06-24,7700,8030,7685,7862,7862,15019800
2021-06-25,7997,8000,7820,7931,7931,11270600
2021-06-28,7990,7992,7895,7925,7925,7786000
2021-06-29,7838,7855,7735,7755,7755,7240800
2021-06-30,7772,7920,7735,7775,7775,8429100
2021-07-01,7774,7774,7655,7726,7726,7463400
2021-07-02,7735,7845,7701,7812,7812,7058400
2021-07-05,7637,7654,7337,7391,7391,17485800
2021-07-06,7420,7544,7415,7465,7465,8758300
2021-07-07,7340,7473,7295,7419,7419,10178800
2021-07-08,7463,7486,7380,7380,7380,8113700
2021-07-09,7254,7341,7129,7327,7327,15327400
2021-07-12,7460,7550,7435,7540,7540,9538000
2021-07-13,7645,7733,7613,7635,7635,9010500
2021-07-14,7638,7698,7611,7626,7626,6377400
2021-07-15,7650,7652,7521,7534,7534,5848100
2021-07-16,7468,7532,7438,7481,7481,6038400
2021-07-19,7301,7388,7268,7342,7342,6742500
2021-07-20,7202,7305,7192,7227,7227,7434000
2021-07-21,7365,7396,7221,7261,7261,7053300
2021-07-26,7240,7285,7077,7106,7106,10941800
2021-07-27,7002,7120,6940,7088,7088,11223800
2021-07-28,6900,6938,6706,6745,6745,19015900
2021-07-29,6903,7021,6852,7020,7020,13364000
2021-07-30,6966,7007,6820,6837,6837,10887400
2021-08-02,6850,6988,6840,6962,6962,7319500
2021-08-03,6938,7027,6871,6911,6911,7614200
2021-08-04,6811,6905,6771,6837,6837,8191300
2021-08-05,6813,6855,6755,6781,6781,6238100
2021-08-06,6813,6848,6735,6770,6770,5312900
2021-08-10,6819,6909,6771,6831,6831,8389900
2021-08-11,6915,6961,6646,6711,6711,11394400
2021-08-12,6759,6780,6652,6654,6654,7754300
2021-08-13,6666,6680,6583,6647,6647,8453400
2021-08-16,6580,6591,6462,6505,6505,8919500
2021-08-17,6535,6550,6418,6418,6418,6713700
2021-08-18,6336,6549,6311,6466,6466,9929600
2021-08-19,6420,6509,6382,6382,6382,8643900
2021-08-20,6326,6370,6129,6152,6152,14358400
2021-08-23,6140,6220,5996,6086,6086,14618800
2021-08-24,6186,6309,6150,6179,6179,11902700
2021-08-25,6379,6419,6151,6213,6213,16965000
2021-08-26,6221,6277,6171,6207,6207,8932300
2021-08-27,6198,6198,6136,6181,6181,8251100
2021-08-30,6234,6252,6126,6152,6152,8322500
2021-08-31,6125,6260,6036,6181,6181,20562200
2021-09-01,6234,6315,6146,6204,6204,16520900
2021-09-02,6266,6284,6136,6159,6159,12054600
2021-09-03,6106,6277,6076,6200,6200,15908200
2021-09-06,6268,6350,6204,6320,6320,17849600
2021-09-07,6440,6948,6390,6943,6943,35878500
2021-09-08,7230,7680,7060,7265,7265,68852100
2021-09-09,6979,7209,6958,7125,7125,26200400
2021-09-10,7153,7344,7082,7179,7179,27781600
2021-09-13,7167,7217,6998,7076,7076,16978500
2021-09-14,7112,7157,7007,7041,7041,14234900
2021-09-15,6940,6945,6605,6634,6634,26860900
2021-09-16,6590,6719,6401,6542,6542,21112200
2021-09-17,6490,6695,6430,6661,6661,23014900
2021-09-21,6261,6380,6243,6329,6329,20246100
2021-09-22,6303,6592,6301,6449,6449,22779000
2021-09-24,6649,6679,6567,6627,6627,14496200
2021-09-27,6643,6760,6602,6624,6624,13187300
2021-09-28,6627,6794,6621,6782,6782,14541700
2021-09-29,6692,6710,6593,6683,6683,13643100
2021-09-30,6698,6709,6480,6480,6480,14513000
2021-10-01,6420,6557,6353,6428,6428,13779200
2021-10-04,6451,6464,6213,6266,6266,14081200
2021-10-05,6123,6198,5910,6027,6027,20197700
2021-10-06,6100,6103,5888,5902,5902,17196800
2021-10-07,5961,6061,5907,5949,5949,14071600
2021-10-08,6127,6296,6068,6118,6118,21749800
2021-10-11,6128,6476,6101,6416,6416,22773600
2021-10-12,6320,6368,6191,6261,6261,14800800
2021-10-13,6219,6280,6150,6194,6194,10976600
2021-10-14,6250,6294,6197,6252,6252,10854200
2021-10-15,6305,6359,6241,6290,6290,10757400
2021-10-18,6349,6378,6201,6238,6238,11557900
2021-10-19,6212,6466,6211,6429,6429,14919000
2021-10-20,6598,6719,6523,6712,6712,22642700
2021-10-21,6712,6756,6560,6574,6574,20359300
2021-10-22,6619,6720,6542,6610,6610,15774100
2021-10-25,6500,6516,6320,6387,6387,16218700
2021-10-26,6525,6605,6484,6500,6500,14469500
2021-10-27,6441,6449,6254,6281,6281,16856800
2021-10-28,6230,6364,6100,6112,6112,59271700
2021-10-29,6099,6224,6070,6164,6164,16610400
2021-11-01,6269,6368,6256,6329,6329,13854300
2021-11-02,6358,6437,6304,6316,6316,13597000
2021-11-04,6435,6439,6230,6230,6230,13358800
2021-11-05,6247,6309,6110,6209,6209,15855300
2021-11-08,6222,6236,6123,6161,6161,10842200
2021-11-09,6800,6930,6675,6808,6808,40706000
2021-11-10,6781,6804,6461,6554,6554,29876400
2021-11-11,6515,6687,6445,6675,6675,23563500
2021-11-12,6722,6902,6707,6847,6847,23242700
2021-11-15,6990,7029,6896,7000,7000,20705200
2021-11-16,6960,7148,6913,7113,7113,18940200
2021-11-17,7170,7217,7113,7132,7132,15818400
2021-11-18,7060,7085,6871,6986,6986,17488400
2021-11-19,6826,6935,6805,6856,6856,16608900
2021-11-22,6798,6871,6762,6822,6822,9988100
2021-11-24,6732,6755,6596,6596,6596,16416800
2021-11-25,6643,6730,6634,6683,6683,9749300
2021-11-26,6630,6634,6321,6336,6336,21737900
2021-11-29,6200,6376,6172,6208,6208,18069400
2021-11-30,6300,6336,6000,6030,6030,20287700
2021-12-01,6008,6050,5807,5900,5900,22539600
2021-12-02,5769,5808,5539,5599,5599,28549500
2021-12-03,5570,5637,5423,5559,5559,25516400
2021-12-06,5201,5287,5057,5103,5103,31211400
2021-12-07,5300,5568,5265,5508,5508,31670200
2021-12-08,5620,5646,5366,5493,5493,26388800
2021-12-09,5464,5610,5460,5551,5551,18621700
2021-12-10,5490,5562,5440,5518,5518,17534500
