Date,Open,High,Low,Close,Volume
2020-01-06,23319,23365,23148,23204,728304300.0
2020-01-07,23321,23577,23299,23575,642505100.0
2020-01-08,23217,23303,22951,23204,794100900.0
2020-01-09,23530,23767,23512,23739,621912400.0
2020-01-10,23813,23902,23761,23850,558610400.0
2020-01-14,23969,24056,23951,24025,642326800.0
2020-01-15,23923,23997,23876,23916,571553500.0
2020-01-16,23960,23975,23905,23933,553626700.0
2020-01-17,24103,24115,24013,24041,593805900.0
2020-01-20,24088,24107,24061,24083,382873800.0
2020-01-21,24072,24080,23843,23864,445890600.0
2020-01-22,23840,24040,23837,24031,489705800.0
2020-01-23,23843,23909,23779,23795,555113500.0
2020-01-24,23850,23869,23755,23827,486584700.0
2020-01-27,23427,23463,23321,23343,624169500.0
2020-01-28,23126,23241,23115,23215,643739400.0
2020-01-29,23309,23392,23214,23379,549198400.0
2020-01-30,23284,23318,22893,22977,695560800.0
2020-01-31,23148,23421,23141,23205,753660200.0
2020-02-03,22874,23021,22775,22971,725327500.0
2020-02-04,22881,23113,22854,23084,679445800.0
2020-02-05,23351,23414,23241,23319,703366800.0
2020-02-06,23641,23994,23625,23873,950797300.0
2020-02-07,23901,23943,23759,23827,653615000.0
2020-02-10,23631,23788,23625,23685,565473300.0
2020-02-12,23741,23869,23693,23861,746482500.0
2020-02-13,23849,23908,23784,23827,645166400.0
2020-02-14,23714,23738,23604,23687,691046300.0
2020-02-17,23489,23687,23341,23523,540376400.0
2020-02-18,23398,23401,23133,23193,595037100.0
2020-02-19,23329,23467,23238,23400,615892700.0
2020-02-20,23666,23806,23426,23479,632707600.0
2020-02-21,23427,23588,23379,23386,620668800.0
2020-02-25,22949,22949,22336,22605,1058393500.0
2020-02-26,22374,22456,22127,22426,993403400.0
2020-02-27,22255,22270,21844,21948,1062165100.0
2020-02-28,21518,21525,20916,21142,1484857200.0
2020-03-02,20849,21589,20835,21344,1237307400.0
2020-03-03,21651,21719,21082,21082,1053374800.0
2020-03-04,20897,21245,20862,21100,946262600.0
2020-03-05,21399,21399,21220,21329,857310900.0
2020-03-06,21009,21061,20613,20749,1117265000.0
2020-03-09,20343,20347,19472,19698,1702816100.0
2020-03-10,19474,19967,18892,19867,1646669900.0
2020-03-11,19721,19974,19392,19416,1292294100.0
2020-03-12,19064,19139,18339,18559,1645960300.0
2020-03-13,18183,18184,16690,17431,2334061300.0
2020-03-16,17586,17771,16914,17002,1580714700.0
2020-03-17,16726,17557,16389,17011,1987638600.0
2020-03-18,17154,17396,16698,16726,1772187500.0
2020-03-19,16995,17158,16358,16552,1988559400.0
2020-03-23,16570,17049,16483,16887,1702716800.0
2020-03-24,17206,18098,17199,18092,1472513300.0
2020-03-25,18446,19564,18446,19546,1476925700.0
2020-03-26,19234,19238,18512,18664,1281038400.0
2020-03-27,19021,19389,18832,19389,1488888200.0
2020-03-30,18884,19084,18578,19084,1209841100.0
2020-03-31,19181,19334,18834,18917,1221877100.0
2020-04-01,18686,18783,17871,18065,1057750900.0
2020-04-02,17934,18130,17707,17818,1072791300.0
2020-04-03,17951,18056,17646,17820,959832500.0
2020-04-06,17857,18672,17802,18576,1056500000.0
2020-04-07,18878,19162,18553,18950,1081923500.0
2020-04-08,19047,19448,18730,19353,1059482100.0
2020-04-09,19376,19402,19162,19345,822667600.0
2020-04-10,19500,19500,19236,19498,874941000.0
2020-04-13,19312,19354,19015,19043,656321900.0
2020-04-14,19150,19705,19098,19638,818776500.0
2020-04-15,19589,19659,19476,19550,940973900.0
2020-04-16,19311,19362,19155,19290,814484400.0
2020-04-17,19575,19918,19554,19897,878434600.0
2020-04-20,19689,19781,19615,19669,650056800.0
2020-04-21,19479,19529,19193,19280,794355500.0
2020-04-22,19109,19137,18858,19137,764031100.0
2020-04-23,19313,19429,19221,19429,725803300.0
2020-04-24,19331,19352,19175,19262,847021600.0
2020-04-27,19410,19818,19410,19783,775758100.0
2020-04-28,19776,19841,19638,19771,685789600.0
2020-04-30,20105,20365,20084,20193,1034414900.0
2020-05-01,19991,19999,19551,19619,866435700.0
2020-05-07,19468,19720,19448,19674,828637400.0
2020-05-08,19991,20179,19952,20179,822091200.0
2020-05-11,20494,20534,20390,20390,761761100.0
2020-05-12,20413,20457,20294,20366,676674500.0
2020-05-13,20140,20329,20056,20267,795084000.0
2020-05-14,20140,20185,19904,19914,769069400.0
2020-05-15,20149,20198,19832,20037,751686800.0
2020-05-18,20122,20196,20093,20133,718995600.0
2020-05-19,20469,20659,20433,20433,929846900.0
2020-05-20,20454,20684,20454,20595,717576200.0
2020-05-21,20692,20733,20505,20552,628629000.0
2020-05-22,20583,20615,20335,20388,711488200.0
2020-05-25,20653,20741,20584,20741,550881700.0
2020-05-26,20927,21327,20918,21271,871911300.0
2020-05-27,21249,21473,21143,21419,1120168200.0
2020-05-28,21612,21917,21580,21916,1340312400.0
2020-05-29,21811,21955,21710,21877,1531900700.0
2020-06-01,21910,22161,21898,22062,721657900.0
2020-06-02,22175,22401,22118,22325,778906000.0
2020-06-03,22649,22816,22463,22613,941363100.0
2020-06-04,22756,22778,22504,22695,919549200.0
2020-06-05,22613,22863,22565,22863,856148300.0
2020-06-08,23121,23178,23028,23178,1084660000.0
2020-06-09,23135,23185,22933,23091,914626200.0
2020-06-10,22939,23175,22901,23124,755834100.0
2020-06-11,22848,22939,22466,22472,1058771400.0
2020-06-12,22082,22350,21789,22305,1205374700.0
2020-06-15,22135,22251,21530,21530,785119700.0
2020-06-16,21912,22622,21899,22582,1001134100.0
2020-06-17,22517,22535,22318,22455,724821600.0
2020-06-18,22363,22431,22125,22355,652272500.0
2020-06-19,22515,22523,22352,22478,969596800.0
2020-06-22,22497,22575,22437,22437,545973000.0
2020-06-23,22636,22692,22257,22549,713104300.0
2020-06-24,22541,22663,22482,22534,669682200.0
2020-06-25,22287,22423,22165,22259,808200600.0
2020-06-26,22424,22589,22409,22512,666387400.0
2020-06-29,22255,22281,21969,21995,737157500.0
2020-06-30,22335,22447,22279,22288,741689200.0
2020-07-01,22338,22360,22039,22121,673597200.0
2020-07-02,22182,22266,22072,22145,735692200.0
2020-07-03,22242,22306,22156,22306,516774700.0
2020-07-06,22341,22734,22327,22714,580111700.0
2020-07-07,22649,22741,22541,22614,626637300.0
2020-07-08,22481,22665,22438,22438,649124400.0
2020-07-09,22442,22679,22436,22529,651672700.0
2020-07-10,22534,22563,22290,22290,788050200.0
2020-07-13,22591,22784,22561,22784,712467500.0
2020-07-14,22631,22674,22540,22587,609654400.0
2020-07-15,22817,22964,22800,22945,725699500.0
2020-07-16,22907,22925,22739,22770,894437400.0
2020-07-17,22807,22857,22644,22696,558647200.0
2020-07-20,22772,22786,22580,22717,500419400.0
2020-07-21,22789,22925,22789,22884,685610200.0
2020-07-22,22791,22855,22732,22751,653641800.0
2020-07-27,22495,22740,22430,22715,717615700.0
2020-07-28,22735,22841,22646,22657,677532400.0
2020-07-29,22468,22492,22366,22397,742586300.0
2020-07-30,22489,22506,22334,22339,777658100.0
2020-07-31,22267,22295,21710,21710,1066153600.0
2020-08-03,22173,22214,22117,22195,839731800.0
2020-08-04,22379,22602,22379,22573,891080900.0
2020-08-05,22479,22552,22358,22514,740042200.0
2020-08-06,22471,22587,22362,22418,626226700.0
2020-08-07,22433,22435,22204,22329,666931600.0
2020-08-11,22505,22760,22497,22750,993224200.0
2020-08-12,22747,22874,22670,22843,907654200.0
2020-08-13,23123,23316,23111,23249,848227700.0
2020-08-14,23323,23338,23222,23289,598152300.0
2020-08-17,23189,23247,23068,23096,435886300.0
2020-08-18,23097,23125,22949,23051,556297200.0
2020-08-19,22997,23149,22955,23110,500960900.0
2020-08-20,22969,22975,22852,22880,501836300.0
2020-08-21,22934,23036,22920,22920,511828300.0
2020-08-24,22913,23012,22862,22985,405885300.0
2020-08-25,23242,23429,23225,23296,752691600.0
2020-08-26,23257,23348,23203,23290,477898200.0
2020-08-27,23311,23323,23177,23208,526749800.0
2020-08-28,23232,23375,22610,22882,980828200.0
2020-08-31,23147,23341,23106,23139,809888800.0
2020-09-01,23089,23206,23048,23138,595681700.0
2020-09-02,23261,23287,23170,23247,526373800.0
2020-09-03,23524,23578,23426,23465,574654800.0
2020-09-04,23130,23257,23098,23205,593147800.0
2020-09-07,23145,23218,23087,23089,572772000.0
2020-09-08,23167,23277,23161,23274,621125500.0
2020-09-09,22966,23057,22878,23032,844317700.0
2020-09-10,23193,23250,23134,23235,675856200.0
2020-09-11,23114,23412,23114,23406,768964300.0
2020-09-14,23431,23582,23430,23559,654361500.0
2020-09-15,23438,23477,23351,23454,617626300.0
2020-09-16,23425,23506,23398,23475,630213900.0
2020-09-17,23416,23446,23274,23319,610983200.0
2020-09-18,23321,23398,23290,23360,826007000.0
2020-09-23,23245,23370,23154,23346,769615000.0
2020-09-24,23215,23233,23039,23087,705324800.0
2020-09-25,23217,23272,23154,23204,721750600.0
2020-09-28,23391,23516,23304,23511,819815900.0
2020-09-29,23410,23622,23350,23539,613479300.0
2020-09-30,23478,23521,23170,23185,882181200.0
2020-10-01,23184,23184,23184,23185,862927400.0
2020-10-02,23294,23364,22951,23029,594701800.0
2020-10-05,23254,23377,23252,23312,576639800.0
2020-10-06,23420,23440,23332,23433,520933900.0
2020-10-07,23351,23432,23350,23422,563453900.0
2020-10-08,23506,23701,23477,23647,560939800.0
2020-10-09,23713,23725,23552,23619,448938800.0
2020-10-12,23573,23589,23501,23558,471893300.0
2020-10-13,23667,23667,23490,23601,540236500.0
2020-10-14,23545,23656,23519,23626,483254900.0
2020-10-15,23548,23581,23458,23507,481266800.0
2020-10-16,23478,23538,23382,23410,462733400.0
2020-10-19,23543,23707,23543,23671,486736200.0
2020-10-20,23587,23674,23518,23567,533287900.0
2020-10-21,23615,23702,23611,23639,448662500.0
2020-10-22,23525,23555,23436,23474,492251400.0
2020-10-23,23558,23587,23469,23516,416948200.0
2020-10-26,23520,23572,23475,23494,526861800.0
2020-10-27,23376,23485,23245,23485,671404500.0
2020-10-28,23372,23451,23334,23418,575158900.0
2020-10-29,23170,23374,23170,23331,766808300.0
2020-10-30,23320,23320,22948,22977,697470700.0
2020-11-02,23110,23370,23096,23295,816066900.0
2020-11-04,23619,23801,23505,23695,786183900.0
2020-11-05,23776,24112,23760,24105,731903000.0
2020-11-06,24076,24388,24043,24325,670156600.0
2020-11-09,24568,24962,24543,24839,1281684500.0
2020-11-10,25087,25279,24834,24905,1024655000.0
2020-11-11,25145,25399,25145,25349,805327500.0
2020-11-12,25439,25587,25316,25520,775851100.0
2020-11-13,25405,25449,25215,25385,849357200.0
2020-11-16,25652,25928,25645,25906,848285600.0
2020-11-17,26043,26055,25851,26014,692441800.0
2020-11-18,25860,25872,25656,25728,820378500.0
2020-11-19,25628,25650,25475,25634,634288600.0
2020-11-20,25486,25555,25425,25527,817074700.0
2020-11-24,25901,26261,25901,26165,925225400.0
2020-11-25,26468,26706,26258,26296,635480400.0
2020-11-26,26255,26557,26255,26537,862270400.0
2020-11-27,26530,26672,26420,26644,1476533900.0
2020-11-30,26830,26834,26408,26433,732389000.0
2020-12-01,26624,26847,26618,26787,801851700.0
2020-12-02,26884,26884,26695,26800,694756100.0
2020-12-03,26740,26864,26721,26809,616224700.0
2020-12-04,26697,26799,26647,26751,615825900.0
2020-12-07,26894,26894,26503,26547,550564000.0
2020-12-08,26380,26522,26328,26467,618485500.0
2020-12-09,26526,26822,26526,26817,692459400.0
2020-12-10,26688,26852,26639,26756,748741500.0
2020-12-11,26732,26819,26553,26652,599611500.0
2020-12-14,26659,26870,26652,26732,593322600.0
2020-12-15,26683,26735,26605,26687,613305100.0
2020-12-16,26835,26874,26717,26757,614935600.0
2020-12-17,26744,26843,26676,26806,737837900.0
2020-12-18,26775,26819,26707,26763,607191800.0
2020-12-21,26834,26903,26533,26714,586447900.0
2020-12-22,26559,26639,26361,26436,560116600.0
2020-12-23,26580,26580,26415,26524,479327700.0
2020-12-24,26635,26764,26605,26668,333987300.0
2020-12-25,26708,26714,26639,26656,506674700.0
2020-12-28,26691,26854,26665,26854,594326100.0
2020-12-29,26936,27601,26924,27568,505872400.0
2020-12-30,27559,27568,27338,27444,515064700.0
2021-01-04,27575,27602,27046,27258,550010200.0
2021-01-05,27151,27278,27073,27158,726613600.0
2021-01-06,27102,27195,27002,27055,988563500.0
2021-01-07,27340,27624,27340,27490,848717900.0
2021-01-08,27720,28139,27667,28139,788398500.0
2021-01-12,28004,28287,27899,28164,708566600.0
2021-01-13,28140,28503,28139,28456,819132600.0
2021-01-14,28442,28978,28411,28698,741160200.0
2021-01-15,28777,28809,28477,28519,519145900.0
2021-01-18,28238,28348,28111,28242,581759100.0
2021-01-19,28405,28720,28376,28633,697918000.0
2021-01-20,28798,28800,28404,28523,676615600.0
2021-01-21,28710,28844,28677,28756,669452400.0
2021-01-22,28580,28697,28528,28631,573489700.0
2021-01-25,28698,28822,28566,28822,634874700.0
2021-01-26,28696,28740,28527,28546,690156300.0
2021-01-27,28665,28752,28542,28635,1239280100.0
2021-01-28,28169,28360,27981,28197,917379400.0
2021-01-29,28320,28320,27629,27663,656888900.0
2021-02-01,27649,28103,27649,28091,675372500.0
2021-02-02,28207,28376,28093,28362,839840700.0
2021-02-03,28482,28669,28402,28646,810883900.0
2021-02-04,28557,28597,28326,28341,931939900.0
2021-02-05,28631,28784,28549,28779,935735400.0
2021-02-08,28831,29397,28817,29388,868787900.0
2021-02-09,29435,29585,29352,29505,811098400.0
2021-02-10,29412,29562,29368,29562,797949300.0
2021-02-12,29635,29645,29418,29520,703364500.0
2021-02-15,29662,30090,29662,30084,812595300.0
2021-02-16,30229,30714,30192,30467,747806100.0
2021-02-17,30366,30398,30191,30292,779349200.0
2021-02-18,30311,30560,30140,30236,637493100.0
2021-02-19,29970,30169,29847,30017,628040000.0
2021-02-22,30281,30456,30089,30156,792896100.0
2021-02-24,30020,30088,29671,29671,700550100.0
2021-02-25,30077,30213,30044,30168,929340100.0
2021-02-26,29753,29760,28966,28966,626605000.0
2021-03-01,28966,29686,28966,29663,701345200.0
2021-03-02,29939,29994,29318,29408,688117300.0
2021-03-03,29482,29604,29336,29559,751881400.0
2021-03-04,29198,29277,28711,28930,857748600.0
2021-03-05,28725,28864,28309,28864,923781300.0
2021-03-08,29208,29255,28647,28743,967254000.0
2021-03-09,28748,29053,28609,29027,830156300.0
2021-03-10,29118,29233,28961,29036,784576600.0
2021-03-11,29033,29255,28995,29211,966358600.0
2021-03-12,29287,29744,29211,29717,940729400.0
2021-03-15,29804,29884,29673,29766,837534000.0
2021-03-16,29770,30026,29755,29921,746260400.0
2021-03-17,29836,29984,29825,29914,953909900.0
2021-03-18,30148,30485,30049,30216,1285041600.0
2021-03-19,29904,30049,29621,29792,788137200.0
2021-03-22,29444,29472,29107,29174,792029000.0
2021-03-23,29381,29492,28995,28995,959883400.0
2021-03-24,28765,28867,28379,28405,728186000.0
2021-03-25,28457,28821,28414,28729,736539100.0
2021-03-26,29068,29240,28954,29176,1079480600.0
2021-03-29,29452,29577,29201,29384,798777400.0
2021-03-30,29365,29477,29284,29432,820050700.0
2021-03-31,29278,29348,29165,29178,820050700.0
2021-04-01,29441,29584,29323,29388,756394900.0
2021-04-02,29704,29868,29704,29854,571987900.0
2021-04-05,30084,30194,30024,30089,553633300.0
2021-04-06,30208,30208,29665,29696,655220500.0
2021-04-07,29743,29867,29523,29730,615392500.0
2021-04-08,29675,29744,29516,29708,625994400.0
2021-04-09,29865,30062,29768,29768,648748900.0
2021-04-12,29874,29874,29538,29538,501944800.0
2021-04-13,29605,29897,29579,29751,548880000.0
2021-04-14,29718,29718,29567,29620,571694100.0
2021-04-15,29573,29787,29564,29642,506210500.0
2021-04-16,29789,29789,29622,29683,490827100.0
2021-04-19,29683,29804,29530,29685,446991900.0
2021-04-20,29677,29685,29014,29100,598821300.0
2021-04-21,29100,29100,28420,28508,709978300.0
2021-04-22,28508,29188,28508,29188,550711400.0
2021-04-23,29188,29188,28770,29020,474500900.0
2021-04-26,29095,29239,28896,29126,492020300.0
2021-04-27,29174,29174,28990,28991,594242100.0
2021-04-28,28935,29139,28875,29053,614226000.0
2021-04-30,28996,29046,28760,28812,783827700.0
2021-05-06,29024,29429,28966,29331,943036000.0
2021-05-07,29330,29449,29238,29357,675495300.0
2021-05-10,29376,29684,29350,29518,662982700.0
2021-05-11,29518,29518,28536,28608,731699500.0
2021-05-12,28608,28831,27889,28147,899923800.0
2021-05-13,28147,28223,27387,27448,804892100.0
2021-05-14,27462,28138,27448,28084,735398700.0
2021-05-17,28084,28311,27636,27824,638821700.0
2021-05-18,27800,28480,27800,28406,746557500.0
2021-05-19,28031,28215,27847,28044,686804800.0
2021-05-20,27875,28175,27833,28098,568200800.0
2021-05-21,28269,28411,28193,28317,586643900.0
2021-05-24,28212,28584,28212,28364,546708800.0
2021-05-25,28516,28576,28443,28553,539910400.0
2021-05-26,28396,28706,28396,28642,641630100.0
2021-05-27,28543,28586,28360,28549,1382062500.0
2021-05-28,28549,29194,28497,29149,805702000.0
2021-05-31,29019,29147,28791,28860,537879900.0
2021-06-01,28885,29075,28611,28814,473769700.0
2021-06-02,28792,29003,28565,28946,710023800.0
2021-06-03,28946,29152,28879,29058,585365100.0
2021-06-04,28901,28991,28765,28941,557890400.0
2021-06-07,28941,29238,28941,29019,509560300.0
2021-06-08,29046,29140,28897,28963,504183500.0
2021-06-09,28901,28930,28807,28860,503981200.0
2021-06-10,28799,29007,28799,28958,533387000.0
2021-06-11,29030,29080,28839,28948,710664400.0
2021-06-14,29153,29205,29027,29161,450302500.0
2021-06-15,29256,29480,29235,29441,530408900.0
2021-06-16,29306,29434,29263,29291,524099600.0
2021-06-17,29149,29195,28876,29018,568703600.0
2021-06-18,29136,29136,28957,28964,902160800.0
2021-06-21,28013,28015,27796,28010,758195300.0
2021-06-22,28513,28895,28495,28884,677734000.0
2021-06-23,28886,29007,28860,28874,510549800.0
2021-06-24,28811,28935,28758,28875,446190900.0
2021-06-25,29137,29174,28993,29066,515614400.0
2021-06-28,29112,29120,28984,29048,476817700.0
2021-06-29,28927,28950,28735,28812,597270300.0
2021-06-30,28896,28998,28779,28791,539680600.0
2021-07-01,28832,28832,28624,28707,458889900.0
2021-07-02,28719,28849,28688,28783,474716900.0
2021-07-05,28662,28665,28588,28598,384614400.0
2021-07-06,28677,28748,28587,28643,417423500.0
2021-07-07,28262,28434,28163,28366,603361100.0
2021-07-08,28332,28366,28118,28118,622200000.0
2021-07-09,27739,27999,27419,27940,823228300.0
2021-07-12,28412,28594,28411,28569,555422500.0
2021-07-13,28713,28852,28699,28718,497931900.0
2021-07-14,28517,28696,28482,28608,548272800.0
2021-07-15,28539,28571,28241,28279,532038800.0
2021-07-16,28039,28200,27847,28003,503831500.0
2021-07-19,27663,27792,27494,27652,498791000.0
2021-07-20,27351,27564,27330,27388,630098800.0
2021-07-21,27747,27880,27440,27548,514113600.0
2021-07-26,27990,28036,27789,27833,545421000.0
2021-07-27,27911,28036,27862,27970,516997200.0
2021-07-28,27674,27809,27466,27581,570860800.0
2021-07-29,27722,27798,27663,27782,677832300.0
2021-07-30,27677,27699,27272,27283,706422900.0
2021-08-02,27493,27834,27493,27781,600886700.0
2021-08-03,27580,27723,27492,27641,579446000.0
2021-08-04,27612,27636,27489,27584,675054200.0
2021-08-05,27526,27740,27526,27728,559202500.0
2021-08-06,27709,27888,27709,27820,563739200.0
2021-08-10,27887,28128,27808,27888,614308700.0
2021-08-11,28045,28145,27975,28070,671465300.0
2021-08-12,28177,28279,28006,28015,579364800.0
2021-08-13,28038,28069,27949,27977,558181400.0
2021-08-16,27806,27833,27429,27523,571879600.0
2021-08-17,27666,27750,27424,27424,495698500.0
2021-08-18,27418,27668,27347,27585,500506700.0
2021-08-19,27398,27504,27258,27281,651283500.0
2021-08-20,27238,27316,26956,27013,758033700.0
2021-08-23,27193,27541,27193,27494,567821600.0
2021-08-24,27653,27817,27653,27732,570723200.0
2021-08-25,27768,27897,27684,27724,514638700.0
2021-08-26,27793,27827,27684,27742,484909500.0
2021-08-27,27581,27670,27481,27641,492117000.0
2021-08-30,27867,27918,27656,27789,586304400.0
2021-08-31,27690,28158,27602,28089,758539300.0
2021-09-01,28179,28454,28179,28451,648036200.0
2021-09-02,28522,28626,28412,28543,601424400.0
2021-09-03,28626,29149,28607,29128,748758400.0
2021-09-06,29501,29704,29469,29659,682786200.0
2021-09-07,29883,30047,29838,29916,751542000.0
2021-09-08,29819,30241,29790,30181,825313500.0
2021-09-09,29959,30097,29909,30008,788045400.0
2021-09-10,30089,30381,30064,30381,888238900.0
2021-09-13,30372,30447,30230,30447,646296200.0
2021-09-14,30584,30795,30505,30670,790954300.0
2021-09-15,30408,30573,30347,30511,685556300.0
2021-09-16,30606,30622,30205,30323,698636700.0
2021-09-17,30491,30540,30453,30500,978602700.0
2021-09-21,30021,30051,29832,29839,763112500.0
2021-09-22,29744,29866,29573,29639,689911900.0
2021-09-24,30141,30276,30110,30248,845845200.0
2021-09-27,30277,30414,30197,30240,746356400.0
2021-09-28,30142,30206,30005,30183,898059700.0
2021-09-29,29611,29676,29332,29544,946521600.0
2021-09-30,29569,29622,29311,29452,990270300.0
2021-10-01,29235,29393,28680,28771,821613800.0
2021-10-04,29044,29044,28344,28444,764007300.0
2021-10-05,28050,28058,27460,27822,881941200.0
2021-10-06,28033,28209,27293,27528,1001882800.0
2021-10-07,27911,28015,27641,27678,795512000.0
2021-10-08,28031,28319,28020,28048,826656700.0
2021-10-11,27977,28581,27899,28498,722981600.0
2021-10-12,28458,28468,28166,28230,663191200.0
2021-10-13,28085,28364,27993,28140,639333000.0
2021-10-14,28264,28576,28235,28550,647531500.0
2021-10-15,28787,29082,28726,29068,663478700.0
2021-10-18,29093,29144,28925,29025,625648900.0
2021-10-19,29117,29272,29076,29215,576447900.0
2021-10-20,29385,29489,29222,29255,661082500.0
2021-10-21,29152,29220,28689,28708,591458200.0
2021-10-22,28578,28989,28547,28804,602059200.0
2021-10-25,28527,28666,28473,28600,626679600.0
2021-10-26,28927,29160,28895,29106,727762800.0
2021-10-27,29056,29139,28870,29098,705990000.0
2021-10-28,28871,28894,28700,28820,1428089200.0
2021-10-29,28819,29000,28475,28892,1044784500.0
2021-11-01,29330,29664,29271,29647,767309500.0
2021-11-02,29462,29599,29457,29520,711160900.0
2021-11-04,29859,29880,29718,29794,903998300.0
2021-11-05,29840,29840,29505,29611,735077300.0
2021-11-08,29735,29735,29507,29507,683466600.0
2021-11-09,29557,29750,29240,29285,650448400.0
2021-11-10,29207,29289,29080,29106,638903500.0
2021-11-11,29093,29331,29081,29277,605676800.0
2021-11-12,29381,29660,29277,29609,684044500.0
2021-11-15,29609,29861,29609,29776,604251200.0
2021-11-16,29749,29958,29681,29808,619847600.0
2021-11-17,29906,29908,29623,29688,639044800.0
2021-11-18,29597,29715,29403,29598,654090200.0
2021-11-19,29641,29768,29593,29745,655733600.0
2021-11-22,29618,29804,29542,29774,587707900.0
2021-11-24,29663,29751,29212,29302,695303700.0
2021-11-25,29469,29567,29444,29499,507120000.0
2021-11-26,29324,29332,28606,28751,728745800.0
2021-11-29,28337,28776,28187,28283,859116700.0
2021-11-30,28611,28718,27819,27821,1406636200.0
2021-12-01,27866,28106,27594,27935,808761700.0
2021-12-02,27716,27935,27644,27753,774195800.0
2021-12-03,27841,28029,27589,28029,719085400.0
2021-12-06,28069,28069,27693,27927,
2021-12-07,28138,28617,27961,28455,782685100.0
2021-12-08,28792,28897,28621,28860,
2021-12-09,28827,28908,28725,28725,543774000.0
2021-12-10,28542,28699,28393,28437,
